defaultdict(<type 'list'>, {

'P12G': 
[P012G046; ['Female', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]'], 
, P038H020; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H011; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H010; ['Other family', 'Male householder, no wife present', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H013; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H012; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H014; ['Other family', 'Male householder, no wife present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H015; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H016; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H017; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H018; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H019; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']], 

'P25': 
[P0250003; ['Households with one or more people 65 years and over', '1-person household', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250004; ['Households with one or more people 65 years and over', '2-or-more-person household:', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250001; ['Households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250002; ['Households with one or more people 65 years and over:', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250009; ['Households with no people 65 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250007; ['Households with no people 65 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250008; ['Households with no people 65 years and over', '1-person household ', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250005; ['Households with one or more people 65 years and over', '2-or-more-person household', 'Family households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250006; ['Households with one or more people 65 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250010; ['Households with no people 65 years and over', '2-or-more-person household', 'Family households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0250011; ['Households with no people 65 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']], 

'P24': 
[P0240007; ['Households with no people 60 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240006; ['Households with one or more people 60 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240009; ['Households with no people 60 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240008; ['Households with no people 60 years and over', '1-person household ', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240003; ['Households with one or more people 60 years and over', '1-person household', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240002; ['Households with one or more people 60 years and over:', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240005; ['Households with one or more people 60 years and over', '2-or-more-person household', 'Family households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240004; ['Households with one or more people 60 years and over', '2-or-more-person household:', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240001; ['Households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240011; ['Households with no people 60 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0240010; ['Households with no people 60 years and over', '2-or-more-person household', 'Family households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']], 

'P27': 
[P0270003; ['Households with no nonrelatives', 'HOUSEHOLDS BY PRESENCE OF NONRELATIVES [3]']
, P0270001; ['Households', 'HOUSEHOLDS BY PRESENCE OF NONRELATIVES [3]']
, P0270002; ['Households with one or more nonrelatives', 'HOUSEHOLDS BY PRESENCE OF NONRELATIVES [3]']], 

'P16': 
[P0160001; ['Population in households', 'POPULATION IN HOUSEHOLDS BY AGE [3]']
, P0160002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE [3]']
, P0160003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE [3]']], 

'P26': 
[P0260008; ['Households with no people 75 years and over', '1-person household ', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260009; ['Households with no people 75 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260006; ['Households with one or more people 75 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260007; ['Households with no people 75 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260004; ['Households with one or more people 75 years and over', '2-or-more-person household:', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260005; ['Households with one or more people 75 years and over', '2-or-more-person household', 'Family households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260002; ['Households with one or more people 75 years and over:', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260003; ['Households with one or more people 75 years and over', '1-person household', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260001; ['Households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260010; ['Households with no people 75 years and over', '2-or-more-person household', 'Family households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']
, P0260011; ['Households with no people 75 years and over', '2-or-more-person household', 'Nonfamily households', 'HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]']], 

'P21': 
[P0210022; ['Householder 65 years and over', 'Family households', 'Other family', 'No related children under 18 years ', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210021; ['Householder 65 years and over', 'Family households', 'Husband-wife family', 'No related children under 18 years ', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210020; ['Householder 65 years and over', 'Family households', 'Husband-wife family', 'With related children under 18 years ', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210018; ['Householder 65 years and over', 'Family households', 'Nonfamily households', 'Householder not living alone ', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210019; ['Householder 65 years and over', 'Family households', 'Husband-wife family', 'Householder not living alone ', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210016; ['Householder 15 to 64 years', 'Family households', 'Nonfamily households', 'Householder not living alone ', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210017; ['Householder 65 years and over', 'Family households', 'Nonfamily households', 'Householder not living alone ', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210014; ['Householder 15 to 64 years', 'Family households', 'Nonfamily households', 'Female householder, no husband present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210015; ['Householder 15 to 64 years', 'Family households', 'Nonfamily households', 'Householder living alone ', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210012; ['Householder 15 to 64 years', 'Family households', 'Other family', 'Female householder, no husband present', 'With related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210013; ['Householder 15 to 64 years', 'Family households', 'Other family', 'Female householder, no husband present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210031; ['Householder 65 years and over', 'Nonfamily households', 'Householder not living alone ', 'Female householder, no husband present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210030; ['Householder 65 years and over', 'Nonfamily households', 'Householder living alone ', 'Female householder, no husband present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210027; ['Householder 65 years and over', 'Family households', 'Other family', 'Female householder, no husband present', 'With related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210028; ['Householder 65 years and over', 'Family households', 'Other family', 'Female householder, no husband present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210029; ['Householder 65 years and over', 'Nonfamily households', 'Other family', 'Female householder, no husband present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210023; ['Householder 65 years and over', 'Family households', 'Other family', 'Male householder, no wife present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210024; ['Householder 65 years and over', 'Family households', 'Other family', 'Male householder, no wife present', 'With related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210025; ['Householder 65 years and over', 'Family households', 'Other family', 'Male householder, no wife present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210026; ['Householder 65 years and over', 'Family households', 'Other family', 'Female householder, no husband present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210011; ['Householder 15 to 64 years', 'Family households', 'Other family', 'Female householder, no husband present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210010; ['Householder 15 to 64 years', 'Family households', 'Other family', 'Male householder, no wife present', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210001; ['Households', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210002; ['Householder 15 to 64 years:', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210003; ['Householder 15 to 64 years', 'Family households:', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210004; ['Householder 15 to 64 years', 'Family households', 'Husband-wife family:', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210005; ['Householder 15 to 64 years', 'Family households', 'Husband-wife family', 'With related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210006; ['Householder 15 to 64 years', 'Family households', 'Husband-wife family', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210007; ['Householder 15 to 64 years', 'Family households', 'Other family', 'No related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210008; ['Householder 15 to 64 years', 'Family households', 'Other family', 'Male householder, no wife present:', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']
, P0210009; ['Householder 15 to 64 years', 'Family households', 'Other family', 'Male householder, no wife present', 'With related children under 18 years', 'HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31]']], 

'P50': 
[P0500001; ['Population in households not substituted', 'ALLOCATION OF RELATIONSHIP [3]']
, P0500002; ['Allocated', 'ALLOCATION OF RELATIONSHIP [3]']
, P0500003; ['Not allocated', 'ALLOCATION OF RELATIONSHIP [3]']], 

'P51': 
[P0510001; ['Population in group quarters', 'ALLOCATION OF POPULATION ITEMS FOR THE POPULATION IN GROUP QUARTERS [3]']
, P0510003; ['One or more items allocated', 'ALLOCATION OF POPULATION ITEMS FOR THE POPULATION IN GROUP QUARTERS [3]']
, P0510002; ['No items allocated', 'ALLOCATION OF POPULATION ITEMS FOR THE POPULATION IN GROUP QUARTERS [3]']], 

'P35E': 
[P035E001; ['Families with a householder who is Native Hawaiian and Other Pacific Islander alone', 'FAMILIES (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [1]']], 

'P35F': 
[P035F001; ['Families with a householder who is Some Other Race alone', 'FAMILIES (SOME OTHER RACE ALONE HOUSEHOLDER) [1]']], 

'P22': 
[P0220021; ['Nonfamily households', 'Householder 85 years and over', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220020; ['Nonfamily households', 'Householder 75 to 84 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220015; ['Nonfamily households', 'Householder 35 to 44 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220016; ['Nonfamily households', 'Householder 45 to 54 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220017; ['Nonfamily households', 'Householder 55 to 59 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220018; ['Nonfamily households', 'Householder 60 to 64 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220011; ['Family households', 'Householder 85 years and over', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220012; ['Nonfamily households', 'Householder 85 years and over', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220013; ['Nonfamily households', 'Householder 15 to 24 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220014; ['Nonfamily households', 'Householder 25 to 34 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220019; ['Nonfamily households', 'Householder 65 to 74 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220010; ['Family households', 'Householder 75 to 84 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220002; ['Family households:', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220003; ['Family households', 'Householder 15 to 24 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220001; ['Households', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220006; ['Family households', 'Householder 45 to 54 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220007; ['Family households', 'Householder 55 to 59 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220004; ['Family households', 'Householder 25 to 34 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
, P0220005; ['Family households', 'Householder 35 to 44 years', 'HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21]']
